E,Z,W,C,F,G,H,I,J,D
1,0,0,1,0,1,1,1,1,1
1,1,0,0,1,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,1
0,0,1,1,0,1,1,1,1,1
1,0,0,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,0,1,0,1,1,0,1,1
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,1,1,1,1,1
0,0,1,1,0,1,1,0,1,1
1,0,1,0,0,1,1,0,1,1
1,0,0,0,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
0,0,0,1,0,1,0,0,0,0
1,1,0,0,1,1,1,0,0,1
1,0,0,0,0,1,1,1,1,1
1,0,0,0,0,1,1,0,1,1
1,1,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,0,1,1
1,1,1,1,0,1,0,0,1,1
1,1,1,1,1,1,0,0,0,1
1,1,1,0,0,1,1,0,1,1
1,0,0,1,0,1,1,1,0,0
1,0,1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0
1,0,1,0,1,1,1,0,1,1
0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,1,1,0,0,1
1,0,0,1,1,1,1,0,1,1
1,1,0,0,0,1,1,0,1,1
1,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,1,0,1,1
1,0,0,0,0,0,1,0,1,1
1,0,0,0,0,1,1,1,1,1
1,0,0,0,0,1,1,0,1,0
1,1,0,0,1,0,1,0,1,1
1,1,0,0,0,0,0,0,1,1
1,1,1,1,1,1,0,0,1,1
0,0,0,0,0,0,1,0,0,0
1,1,0,0,1,0,1,0,1,1
0,0,1,1,0,1,1,1,1,1
1,0,0,1,1,1,1,0,1,1
1,0,0,0,0,1,1,1,1,1
1,1,0,0,0,1,1,0,1,1
1,0,1,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,0,1,1
0,0,0,1,0,1,1,0,0,0
1,0,1,1,0,1,1,1,1,1
1,1,0,0,0,1,1,0,1,1
1,0,1,1,0,1,0,0,0,1
0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1
1,0,0,1,0,1,1,0,1,1
1,1,0,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,1,1,1,1,1
1,0,1,1,0,0,1,0,1,1
1,0,0,0,0,0,1,0,1,1
0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,1,1,0,1,1
1,0,0,1,1,0,0,0,0,0
1,0,0,0,0,1,1,1,1,1
0,0,0,1,0,1,1,1,0,0
0,1,0,1,0,1,1,1,1,1
0,0,0,1,1,1,1,1,1,0
1,1,0,0,1,0,0,1,1,1
1,1,0,1,0,1,1,0,1,1
1,0,0,0,1,1,1,1,1,1
1,1,0,0,0,0,1,0,1,1
1,1,0,0,1,1,1,0,0,1
0,0,1,0,0,1,1,0,1,1
1,0,0,0,1,0,1,1,1,1
0,0,0,0,0,1,1,0,0,0
1,0,1,1,1,1,1,1,1,1
1,0,0,0,1,0,1,1,1,1
0,0,0,0,1,1,0,0,0,0
1,1,1,1,0,1,1,0,1,1
1,1,0,0,0,0,1,0,1,1
1,1,0,1,1,1,1,0,1,1
1,0,0,0,0,0,1,1,1,1
0,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,0,1,1
0,0,0,0,0,1,1,0,1,1
0,0,0,1,1,0,0,0,1,1
1,0,0,0,0,1,1,0,1,1
1,0,0,0,1,0,0,1,1,1
0,0,0,1,1,0,0,0,0,0
1,1,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,0,0,1
1,1,0,0,1,1,1,0,1,1
1,0,0,0,1,1,1,0,0,0
1,0,0,0,0,1,1,1,1,1
1,0,0,1,0,1,1,1,1,1
1,0,0,0,0,1,1,0,1,1
1,0,0,0,1,1,1,1,1,1
1,0,0,1,0,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,0,0,0,0,1,1,0,1,0
0,1,0,0,0,1,1,0,0,0
1,0,0,0,1,1,1,0,0,1
1,0,0,0,1,0,0,0,0,1
0,1,0,0,1,0,0,1,1,0
1,0,0,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,1,1
1,1,0,0,1,1,1,0,1,1
1,0,0,0,0,1,1,1,1,1
1,0,0,0,1,1,1,1,0,0
0,0,0,1,0,0,0,0,0,0
1,0,1,1,1,0,1,0,1,1
1,1,0,1,1,1,1,0,1,1
1,1,0,0,1,1,1,1,1,1
1,0,0,0,0,1,1,1,1,1
0,0,0,1,1,1,0,1,1,0
1,1,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,0,1,1
1,0,0,0,0,1,1,1,1,0
0,1,1,0,0,1,1,0,0,1
1,0,0,0,1,1,1,1,1,1
1,0,0,0,1,0,1,0,1,1
0,0,0,0,1,1,1,0,1,0
0,0,0,1,1,0,0,1,0,0
1,0,0,1,1,1,1,0,0,1
1,0,0,0,1,1,1,0,1,1
1,1,0,0,1,0,1,0,1,1
1,1,0,0,0,0,0,0,1,1
1,1,0,0,1,0,0,0,1,1
0,0,0,0,1,1,0,0,0,0
1,1,0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,1,1,1,1
1,0,0,0,0,0,1,0,1,1
1,0,1,1,1,1,1,1,1,1
1,0,0,1,1,1,1,0,1,1
1,0,0,0,1,1,1,0,1,1
0,1,0,0,1,1,1,1,1,0
1,0,0,0,1,1,1,1,1,0
1,0,0,0,1,0,1,1,1,1
1,0,0,0,0,1,1,0,1,1
1,0,0,0,0,1,1,0,1,1
1,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,1,1,1
1,1,0,1,0,1,1,0,1,0
1,1,0,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,1,0,0,1
1,0,0,1,1,1,1,0,1,1
1,0,0,0,1,1,1,0,1,1
1,1,0,1,1,1,1,0,1,1
1,0,0,0,1,0,0,0,1,1
0,1,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,0,1,1
0,1,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,0,1,1
0,1,0,0,1,1,1,0,0,1
1,1,0,0,0,1,0,0,0,0
0,0,0,1,1,1,1,1,1,0
1,1,0,1,0,1,1,0,0,1
0,0,0,0,0,1,1,0,0,0
0,0,1,1,1,1,1,1,1,1
1,0,0,0,0,1,1,1,1,0
0,1,0,0,1,1,1,0,1,1
1,0,0,0,0,0,0,0,0,1
1,1,1,0,1,1,1,0,1,1
1,1,0,0,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,1,0,1,1
0,0,0,0,1,1,1,1,1,0
1,0,0,0,0,1,1,1,1,1
0,1,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,1,1,0
1,0,0,0,1,1,1,0,0,1
1,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,0,1,1
0,0,0,1,1,1,0,0,0,0
1,1,0,0,1,1,1,0,1,1
1,1,1,1,0,1,1,0,1,1
1,0,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,0,0
1,0,0,0,1,0,1,1,1,1
1,1,0,0,0,0,0,1,1,1
0,0,0,0,1,0,0,1,1,0
1,0,0,0,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,0,1,1
1,1,0,1,0,0,0,1,1,0
1,0,0,0,1,1,1,0,1,1
1,0,0,1,0,0,0,0,1,1
1,1,0,0,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,1
0,0,0,1,0,1,0,0,0,0
1,0,0,0,1,1,1,1,1,0
1,1,0,1,0,1,1,0,1,1
0,1,0,0,0,1,1,1,1,0
1,0,0,0,1,0,0,0,0,1
0,0,1,1,1,1,1,0,1,1
0,1,0,0,1,0,0,0,0,0
1,0,1,1,1,1,0,1,1,1
1,0,0,0,1,0,1,0,1,1
1,0,1,1,1,1,1,0,1,1
1,1,0,1,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,1
1,1,0,1,0,1,1,1,1,0
0,1,0,0,1,1,1,0,0,0
1,1,1,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,0
1,0,0,1,1,1,0,0,0,0
1,0,0,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1,1,0
1,0,0,1,0,1,1,0,1,1
1,1,0,0,0,0,1,0,1,1
0,0,0,1,1,1,1,1,1,0
1,0,0,0,1,1,1,1,1,1
1,0,0,1,1,1,0,1,1,1
1,0,0,1,0,1,0,0,1,1
1,1,1,0,1,1,1,1,1,1
1,0,0,0,1,1,1,0,1,1
1,1,0,0,1,1,1,0,0,1
1,0,0,0,1,0,0,0,0,1
0,1,1,0,0,1,1,0,1,1
1,1,1,1,0,1,1,0,1,1
1,1,0,0,0,0,0,0,0,1
1,1,0,0,0,1,1,0,1,1
0,0,0,1,1,1,0,0,0,0
1,1,0,0,1,1,1,0,1,1
1,0,1,1,0,1,1,0,1,1
1,1,0,0,1,1,1,0,1,1
1,0,1,1,1,1,1,0,1,1
1,0,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,0,1,1
1,1,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
1,1,0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,0,1,1
1,1,0,0,1,1,1,0,1,1
1,0,0,0,1,1,1,0,1,1
1,0,0,0,0,1,1,0,1,1
1,0,0,0,1,1,1,0,0,0
1,1,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,1,1,1
0,1,1,1,1,1,1,0,1,1
1,0,0,1,1,1,1,0,1,1
1,0,1,0,1,1,1,0,0,1
1,0,0,0,1,1,1,0,1,1
0,0,1,0,1,1,1,1,1,1
1,0,0,0,0,1,1,0,1,1
1,0,0,1,1,1,1,1,1,0
1,1,0,0,0,1,1,1,1,1
1,0,0,1,0,1,1,0,1,1
1,1,0,0,1,1,1,1,1,1
0,1,0,0,1,1,1,0,1,1
1,0,0,0,1,0,0,1,1,0
0,1,0,0,1,0,0,0,0,0
1,0,0,1,0,0,1,0,1,1
1,0,0,0,0,1,0,0,0,1
1,1,0,0,0,1,0,1,1,1
0,1,0,0,1,1,1,1,1,1
1,1,0,0,0,0,1,0,1,1
1,0,0,1,0,1,1,0,1,1
1,0,0,0,0,1,1,1,1,1
1,1,0,0,0,1,1,0,1,1
1,1,0,0,0,1,1,0,1,1
1,1,0,1,1,1,1,0,1,1
0,1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,1,0,1,1
0,0,0,1,1,1,0,0,0,1
1,1,0,1,0,1,1,0,1,1
1,1,1,1,0,1,1,0,1,1
0,1,0,1,0,1,1,1,1,0
1,0,1,0,0,1,1,1,1,1
0,0,0,0,0,1,1,0,1,1
0,1,0,0,1,1,1,0,1,1
1,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,1,1,1,0
1,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,1,1,1,1
1,1,0,0,1,1,1,1,1,1
1,0,0,0,0,1,1,1,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,1,0,0,0,1,1,1,1,0
1,0,1,0,1,1,1,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,1,0,1,1,0,1,1
1,0,0,0,0,0,1,0,1,1
1,0,0,0,1,1,1,0,1,1
1,1,0,0,1,1,1,1,1,1
1,0,0,0,1,1,1,0,1,1
1,0,0,1,1,1,0,0,1,1
0,0,0,0,0,1,1,0,1,1
1,1,0,1,1,1,1,0,1,1
0,1,0,1,0,1,1,0,1,0
1,0,0,0,1,1,1,1,1,1
1,1,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,1,0,0
1,1,0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,0,0,0
1,1,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,1,1
1,0,1,1,0,1,1,1,1,1
1,0,0,0,1,0,0,1,0,0
0,0,0,1,1,1,1,1,1,1
1,0,0,1,1,1,1,0,0,1
1,0,1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,0,1,1
0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,0,1,1,1,1
1,0,0,0,0,1,1,0,1,1
0,0,0,0,1,1,1,1,1,0
1,0,0,0,1,0,1,1,1,1
1,0,0,0,1,0,0,0,0,0
0,1,0,0,1,0,1,1,1,0
1,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,1,0,1,1
1,1,0,0,1,1,1,1,1,1
1,1,0,0,1,1,1,0,1,1
1,1,0,1,0,1,1,1,0,0
1,0,0,1,1,1,1,0,1,1
1,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1,1,1
1,1,0,0,0,1,1,0,1,1
1,1,0,1,1,1,0,0,0,0
1,0,1,0,1,1,1,1,1,1
1,0,0,1,0,1,1,0,1,1
1,0,0,0,1,1,1,0,1,1
0,0,1,0,0,1,0,0,0,1
1,0,0,0,1,1,1,0,1,1
0,0,0,1,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,0,1,1,1,0
1,0,0,0,0,1,1,0,0,1
1,1,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,1,0,0
1,1,0,0,1,1,1,1,1,1
1,0,0,1,0,1,0,1,1,1
1,0,1,1,0,1,0,0,0,1
0,1,0,0,0,1,1,0,1,0
1,0,0,0,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1
1,1,0,0,0,0,1,1,1,1
1,1,0,0,1,1,1,1,1,0
0,0,1,0,0,1,1,0,1,1
1,0,0,0,0,1,1,0,1,1
0,0,0,0,1,0,0,1,0,0
1,1,0,0,0,1,1,0,1,1
1,0,0,0,0,1,1,0,1,1
1,0,0,1,1,1,0,0,0,0
0,0,0,1,1,1,1,0,1,1
1,0,0,0,1,0,1,1,1,1
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,1,0
0,1,0,0,0,1,0,1,0,0
1,1,0,0,1,0,0,1,0,0
1,1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,1,1,1,1
1,0,0,0,1,1,1,0,1,0
1,0,0,0,1,0,1,1,1,1
1,0,0,0,0,0,1,1,1,1
1,1,0,0,0,0,0,0,0,0
0,1,0,0,1,1,1,0,1,0
0,0,0,0,1,1,1,1,1,1
0,0,0,1,0,1,1,1,1,0
0,1,0,1,0,1,1,1,1,1
1,0,0,0,0,0,0,1,1,1
1,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,0,1,1
0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,1,1,1,1
1,1,0,0,1,1,1,1,1,1
1,0,0,0,0,1,1,0,1,1
1,0,0,0,0,0,1,1,1,1
1,1,0,0,0,1,1,0,1,1
0,0,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,1,1,1,1,1
1,1,1,0,0,1,1,0,1,1
1,1,0,1,1,1,1,0,1,1
1,1,0,0,0,0,0,0,1,1
1,0,0,1,1,1,1,1,1,1
1,0,0,0,1,1,1,0,1,1
1,1,1,1,0,1,1,0,1,1
1,0,0,0,0,0,0,1,1,1
1,1,0,0,0,1,1,1,1,1
1,0,0,0,1,0,1,0,1,1
1,0,0,0,0,1,1,1,1,1
1,0,0,1,1,1,1,0,1,1
0,0,0,0,0,1,0,0,0,0
1,0,0,1,1,1,0,1,0,0
1,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,0,1,1
1,0,1,1,1,1,1,1,1,1
1,0,0,0,0,1,1,1,1,1
0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0
0,0,0,1,1,0,1,0,0,0
0,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1,1
1,1,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,1,1,1
1,0,0,0,0,0,0,0,1,1
1,0,0,0,1,1,1,1,1,1
1,1,0,0,0,1,1,0,1,0
1,0,0,1,1,1,1,0,1,1
1,0,0,0,1,1,1,0,1,1
1,0,0,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,1,1
0,0,0,1,1,0,0,0,0,0
1,0,0,0,0,1,1,1,1,0
1,1,0,1,0,1,1,0,1,1
1,0,0,0,1,1,1,0,1,1
1,0,0,1,0,1,1,0,1,1
1,1,0,0,1,1,1,1,1,1
1,1,0,0,0,0,1,1,1,1
1,1,0,1,0,1,0,1,1,0
1,1,0,0,1,1,1,1,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,0,1
1,1,0,0,1,1,1,1,1,1
1,0,1,1,1,1,1,0,1,1
1,0,0,1,1,1,1,0,1,1
1,0,0,0,0,1,1,0,1,1
1,1,0,0,1,0,1,1,1,1
1,0,0,1,1,1,1,0,1,1
1,0,0,1,0,1,0,0,0,1
1,0,0,1,0,1,1,0,1,1
1,0,0,1,1,1,1,1,1,1
1,1,0,1,1,1,1,0,1,1
1,0,0,0,0,1,1,0,1,1
0,1,0,1,0,1,1,0,1,0
1,0,1,0,1,1,1,1,1,1
0,0,1,0,1,0,1,1,1,1
1,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,1,1,1,1
1,1,0,1,0,1,1,1,1,1
1,1,0,1,1,1,1,0,1,1
0,0,0,0,1,0,1,0,0,0
1,0,1,1,1,0,0,0,0,1
1,1,1,1,0,1,1,0,1,1
0,0,0,0,1,1,1,0,1,1
0,0,0,0,0,1,1,0,1,1
1,1,0,0,1,1,1,0,1,1
0,1,0,0,1,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,1,0,1,1
1,0,0,0,1,1,1,1,1,1
1,0,0,0,1,1,1,0,1,0
1,0,1,1,1,1,1,0,1,1
0,0,1,1,0,1,1,0,1,1
1,1,0,0,0,1,1,1,1,0
1,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,1,1,0
1,0,0,0,1,1,1,0,1,1
1,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
1,0,0,1,1,1,1,0,1,1
1,0,0,0,1,1,1,0,1,1
0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,1,0,1,1
0,0,0,1,0,1,1,1,0,0
1,0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,1,1,1,0
1,1,0,0,0,1,1,0,1,1
1,1,0,0,0,1,1,0,1,1
1,0,0,0,0,1,1,0,1,1
0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,1,1,0
1,0,1,1,1,0,0,1,1,1
1,1,0,0,1,1,1,1,1,0
1,1,0,0,1,1,0,0,0,1
1,1,0,0,0,0,1,1,1,1
1,0,0,0,1,0,1,0,1,1
1,0,0,0,1,1,1,0,1,1
1,0,0,0,0,1,1,1,1,1
0,0,0,1,0,1,1,1,1,0
1,0,0,1,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,1
1,1,0,0,0,1,1,1,1,1
1,0,0,0,1,0,1,1,1,1
1,1,0,1,1,1,1,0,1,1
1,0,0,0,0,0,1,0,1,1
1,0,0,0,1,0,1,0,0,1
1,1,0,0,1,0,1,0,1,1
0,1,0,0,0,1,1,0,0,0
1,0,1,1,0,1,1,0,0,1
0,0,0,0,1,0,1,0,1,1
0,0,1,1,0,1,1,0,1,1
1,1,0,0,1,0,0,0,1,1
1,0,0,1,1,1,1,1,1,1
1,0,0,0,1,1,1,1,1,1
1,1,0,0,1,1,1,0,1,1
1,1,0,0,0,1,1,0,1,1
1,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,1,1,0
1,0,0,0,0,1,1,1,1,1
1,0,0,0,1,1,1,0,1,1
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,1,1,0
1,0,0,1,1,1,1,0,1,1
1,1,1,0,1,1,1,1,1,1
1,0,0,0,1,0,1,1,1,1
1,1,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,0,0,1,1,1,0,1,1
1,0,0,0,1,1,1,1,1,1
1,1,0,1,0,1,0,0,1,1
0,0,0,1,0,1,1,1,1,0
0,0,0,0,1,1,1,0,1,1
0,0,0,0,0,0,1,1,1,0
1,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0
1,0,0,0,1,1,0,0,0,1
0,1,0,0,1,0,1,0,1,1
1,0,0,0,0,0,1,0,1,1
1,0,0,0,0,1,1,1,1,1
1,0,1,0,0,1,1,0,1,1
1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,1,1
1,0,0,0,1,0,1,0,1,1
1,0,0,0,1,1,1,0,1,1
1,1,1,0,1,0,1,1,1,1
1,1,0,0,0,1,1,0,1,1
1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,1,0,1,1
1,0,0,0,0,1,1,1,1,1
1,1,0,0,0,1,1,0,1,1
1,0,0,1,1,1,1,0,0,0
1,0,0,0,1,0,1,0,1,1
1,0,0,0,0,0,0,0,1,1
1,1,0,1,0,1,0,1,1,1
1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,1,1,0,1,1
1,1,0,0,1,1,1,1,1,1
0,0,1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1
1,0,0,0,0,1,1,1,1,1
1,1,0,1,0,1,1,1,1,1
1,0,0,0,0,1,1,1,1,1
1,1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,1,1,1,1
1,1,0,1,0,1,1,1,1,1
0,1,0,1,1,1,0,1,0,0
1,0,0,1,1,1,1,1,1,1
1,0,0,0,0,1,1,1,1,1
1,1,1,1,0,1,0,1,1,1
1,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,1,0,0,1
1,1,0,0,0,0,0,0,1,1
1,1,1,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,0,0
0,0,0,0,1,1,1,1,1,0
1,1,0,1,1,1,1,0,1,1
1,1,0,0,1,0,1,0,0,1
0,1,0,0,0,1,1,0,0,0
1,0,1,0,0,1,1,0,0,1
1,1,0,1,1,1,1,0,1,1
1,0,0,0,1,1,1,1,1,1
1,1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,1,0,1,1
1,0,0,0,1,1,1,1,1,1
1,0,0,1,0,1,1,0,0,0
1,1,0,0,1,0,0,0,0,0
1,0,0,0,0,1,1,1,1,1
1,0,0,1,1,1,1,0,1,1
1,1,0,0,0,1,1,0,1,1
1,1,0,0,1,1,1,0,1,1
1,1,0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,0,0,0
1,0,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
0,0,1,1,0,1,1,0,1,1
0,0,0,0,1,1,1,1,1,1
1,1,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,0,1,1
1,0,1,1,0,1,0,0,0,1
1,0,1,0,1,1,1,1,1,1
0,0,0,1,0,1,1,0,1,1
1,1,0,0,1,1,1,1,1,1
1,0,0,0,0,1,1,0,1,1
1,0,0,0,1,1,1,1,1,1
1,1,0,1,0,1,1,0,1,1
0,0,0,0,0,1,1,1,0,0
1,0,0,0,1,1,1,0,1,1
1,1,0,0,0,1,1,1,1,1
1,1,0,1,0,0,0,0,0,0
1,1,0,0,0,1,1,1,1,0
0,0,0,1,0,1,1,1,1,0
1,0,0,0,0,1,1,0,1,1
1,0,0,1,0,1,1,0,1,1
1,0,0,1,1,1,1,0,0,1
1,1,0,0,1,1,1,0,1,1
1,0,0,0,1,1,1,0,1,1
1,0,0,0,1,1,1,0,1,1
1,0,0,1,0,1,0,0,0,1
1,1,0,0,0,0,0,1,1,1
1,0,0,0,1,0,0,1,1,1
1,1,0,1,1,1,0,1,1,0
1,0,0,1,0,1,1,0,1,1
1,1,0,1,1,1,0,0,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,1,1,1,1,1
1,0,1,0,1,0,0,0,1,1
1,0,0,0,1,1,1,1,1,1
1,0,0,1,1,1,1,1,1,1
0,0,0,1,0,1,1,1,1,1
1,0,0,0,0,1,1,0,1,1
1,0,0,0,0,0,0,0,1,1
1,0,0,1,0,0,1,0,1,1
1,0,0,0,0,1,1,0,1,1
0,1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,1,1
1,1,0,0,0,0,1,1,1,1
0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,1,1
1,1,0,1,1,1,0,0,0,0
1,0,0,1,1,1,1,0,0,0
1,0,1,0,1,0,1,1,1,1
1,0,0,0,0,1,1,0,1,1
0,0,0,0,1,1,1,0,1,0
0,0,1,1,0,1,1,0,1,1
1,1,0,0,1,0,0,0,0,1
0,0,0,0,0,1,1,0,1,1
0,1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1
1,0,0,0,1,1,1,0,1,1
1,0,0,0,0,0,1,1,1,1
1,1,0,1,0,1,1,0,1,1
1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,1,1,1,1,1
1,0,0,0,1,1,1,1,1,1
1,0,0,0,0,1,1,1,1,1
1,1,0,0,1,1,1,0,0,0
1,0,0,1,1,1,0,0,0,1
0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,1,0,0,0
1,0,0,0,1,0,1,0,1,1
1,0,0,1,1,1,1,1,0,0
0,0,0,0,1,1,1,1,0,0
1,0,0,0,1,0,0,1,1,1
1,1,0,0,0,0,1,0,1,1
1,1,0,0,1,1,0,0,0,0
1,0,0,0,1,0,1,1,1,1
1,0,1,1,0,1,1,0,1,1
1,0,0,0,0,0,1,1,1,1
1,0,0,0,0,1,1,0,1,1
1,0,0,1,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,1
1,1,0,1,1,1,1,0,1,1
1,0,0,1,0,0,1,0,1,1
1,1,0,1,0,1,1,1,1,1
1,0,0,1,0,1,0,1,1,1
1,1,0,0,0,0,0,0,0,1
1,0,0,1,0,1,1,0,1,1
1,0,0,0,0,0,1,1,1,1
1,0,0,0,1,1,1,0,1,1
1,1,0,0,0,1,1,0,1,1
